number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 1318 (18.545000, 4.088800) is in cluster 659 (with centroid (21.324499,-0.569350))
point 1319 (-1.481100, -0.634000) is in cluster 339 (with centroid (15.058500,6.639600))
point 1320 (15.019000, 6.764600) is in cluster 339 (with centroid (15.058500,6.639600))
point 1321 (6.996700, 4.976000) is in cluster 661 (with centroid (6.996700,4.976000))
point 1322 (6.417100, -0.791000) is in cluster 661 (with centroid (6.996700,4.976000))
point 1323 (20.002001, 11.719000) is in cluster 610 (with centroid (14.837000,0.979517))
point 1324 (14.837000, 0.979517) is in cluster 610 (with centroid (14.837000,0.979517))
point 1325 (-0.364900, -4.076500) is in cluster 663 (with centroid (-0.045987,-4.012066))
point 1326 (-8.796300, -9.123000) is in cluster 663 (with centroid (-0.045987,-4.012066))
point 1327 (9.395400, 3.260400) is in cluster 635 (with centroid (21.342999,-5.113550))
point 1328 (20.868999, -4.708600) is in cluster 635 (with centroid (21.342999,-5.113550))
point 1329 (26.690001, 11.238000) is in cluster 665 (with centroid (26.477501,11.430500))
point 1330 (25.980000, 2.066900) is in cluster 665 (with centroid (26.477501,11.430500))
point 1331 (-8.449300, -9.674000) is in cluster 715 (with centroid (20.098999,9.699850))
point 1332 (19.865999, 9.681500) is in cluster 715 (with centroid (20.098999,9.699850))
point 1333 (-10.042000, -10.220000) is in cluster 667 (with centroid (-10.182000,-10.174666))
point 1334 (15.689000, 7.550800) is in cluster 667 (with centroid (-10.182000,-10.174666))
point 1335 (0.270200, -0.521800) is in cluster 439 (with centroid (7.618567,-0.874500))
point 1336 (7.931500, -0.767100) is in cluster 439 (with centroid (7.618567,-0.874500))
point 1337 (-1.993600, -4.039100) is in cluster 669 (with centroid (-1.993600,-4.039100))
point 1338 (21.278999, 12.825000) is in cluster 669 (with centroid (-1.993600,-4.039100))
point 1339 (1.424190, -0.713300) is in cluster 607 (with centroid (-7.121950,-7.942800))
point 1340 (-6.967700, -8.066600) is in cluster 607 (with centroid (-7.121950,-7.942800))
point 1341 (6.398200, 4.881600) is in cluster 671 (with centroid (6.398200,4.881600))
point 1342 (6.989100, 3.514900) is in cluster 671 (with centroid (6.398200,4.881600))
point 1343 (20.746000, 2.860400) is in cluster 672 (with centroid (-6.127100,-6.585800))
point 1344 (-6.127100, -6.585800) is in cluster 672 (with centroid (-6.127100,-6.585800))
point 1345 (13.821000, -0.331300) is in cluster 267 (with centroid (13.792500,-0.254400))
point 1346 (18.312000, 10.921200) is in cluster 267 (with centroid (13.792500,-0.254400))
point 1347 (26.469000, 7.487900) is in cluster 48 (with centroid (20.087999,4.783900))
point 1348 (20.087999, 4.783900) is in cluster 48 (with centroid (20.087999,4.783900))
point 1349 (18.933001, 2.477400) is in cluster 675 (with centroid (19.065332,2.334467))
point 1350 (14.068000, 2.385100) is in cluster 675 (with centroid (19.065332,2.334467))
point 1351 (-11.086000, -12.661000) is in cluster 937 (with centroid (15.580500,10.629650))
point 1352 (15.460000, 10.650300) is in cluster 937 (with centroid (15.580500,10.629650))
point 1353 (17.417999, 13.005000) is in cluster 677 (with centroid (17.417999,13.005000))
point 1354 (24.622999, 3.998100) is in cluster 677 (with centroid (17.417999,13.005000))
point 1355 (13.063000, 14.376000) is in cluster 377 (with centroid (-13.145000,-9.543000))
point 1356 (-13.145000, -9.543000) is in cluster 377 (with centroid (-13.145000,-9.543000))
point 1357 (22.329000, 8.327400) is in cluster 679 (with centroid (22.608000,8.323000))
point 1358 (16.910000, 7.421000) is in cluster 679 (with centroid (22.608000,8.323000))
point 1359 (26.639000, 5.036600) is in cluster 78 (with centroid (17.797001,12.834000))
point 1360 (17.797001, 12.834000) is in cluster 78 (with centroid (17.797001,12.834000))
point 1361 (-1.212500, 0.284830) is in cluster 681 (with centroid (-1.212500,0.284830))
point 1362 (23.910000, 4.823500) is in cluster 681 (with centroid (-1.212500,0.284830))
point 1363 (21.165001, 7.419400) is in cluster 621 (with centroid (-5.889000,-8.211700))
point 1364 (-5.701900, -7.801600) is in cluster 621 (with centroid (-5.889000,-8.211700))
point 1365 (-7.165100, -9.840000) is in cluster 683 (with centroid (-7.184050,-9.816000))
point 1366 (21.337999, 5.956600) is in cluster 683 (with centroid (-7.184050,-9.816000))
point 1367 (-5.351900, -6.855700) is in cluster 272 (with centroid (-0.005100,-0.745400))
point 1368 (-0.005100, -0.745400) is in cluster 272 (with centroid (-0.005100,-0.745400))
point 1369 (16.285000, 0.704440) is in cluster 685 (with centroid (16.285000,0.704440))
point 1370 (-4.298400, -3.245900) is in cluster 685 (with centroid (16.285000,0.704440))
point 1371 (28.020000, -4.391100) is in cluster 40 (with centroid (-9.705667,-9.603667))
point 1372 (-9.498000, -9.521000) is in cluster 40 (with centroid (-9.705667,-9.603667))
point 1373 (-0.086600, -4.965600) is in cluster 687 (with centroid (-0.431700,-5.298275))
point 1374 (22.344000, 7.345100) is in cluster 687 (with centroid (-0.431700,-5.298275))
point 1375 (31.820999, -4.412600) is in cluster 367 (with centroid (22.442001,10.190100))
point 1376 (22.349001, 10.157400) is in cluster 367 (with centroid (22.442001,10.190100))
point 1377 (29.066000, 4.045900) is in cluster 689 (with centroid (29.066000,4.045900))
point 1378 (18.986000, 10.140700) is in cluster 689 (with centroid (29.066000,4.045900))
point 1379 (26.820000, 12.153000) is in cluster 846 (with centroid (6.577500,6.665450))
point 1380 (6.785500, 6.782100) is in cluster 846 (with centroid (6.577500,6.665450))
point 1381 (-11.935000, -7.553100) is in cluster 691 (with centroid (-11.935000,-7.553100))
point 1382 (1.910960, -6.553200) is in cluster 691 (with centroid (-11.935000,-7.553100))
point 1383 (0.927802, 5.203700) is in cluster 986 (with centroid (-11.242500,-9.281500))
point 1384 (-11.312000, -9.506000) is in cluster 986 (with centroid (-11.242500,-9.281500))
point 1385 (-0.928500, -3.694700) is in cluster 693 (with centroid (-0.928500,-3.694700))
point 1386 (-7.478100, -9.690000) is in cluster 693 (with centroid (-0.928500,-3.694700))
point 1387 (5.419500, 4.906900) is in cluster 948 (with centroid (18.556999,5.395400))
point 1388 (18.556999, 5.395400) is in cluster 948 (with centroid (18.556999,5.395400))
point 1389 (21.198999, 9.491900) is in cluster 695 (with centroid (21.198999,9.491900))
point 1390 (2.668200, 0.483610) is in cluster 695 (with centroid (21.198999,9.491900))
point 1391 (-3.762000, -2.311200) is in cluster 892 (with centroid (17.495001,16.459000))
point 1392 (17.495001, 16.459000) is in cluster 892 (with centroid (17.495001,16.459000))
point 1393 (-4.962600, -10.122000) is in cluster 697 (with centroid (-4.926300,-10.228000))
point 1394 (19.198999, 7.844800) is in cluster 697 (with centroid (-4.926300,-10.228000))
point 1395 (19.771000, 14.767000) is in cluster 398 (with centroid (-8.260400,-9.547000))
point 1396 (-8.260400, -9.547000) is in cluster 398 (with centroid (-8.260400,-9.547000))
point 1397 (25.724001, 10.012700) is in cluster 699 (with centroid (25.724001,10.012700))
point 1398 (5.569900, 2.687000) is in cluster 699 (with centroid (25.724001,10.012700))
point 1399 (-0.875300, -1.779800) is in cluster 109 (with centroid (32.945663,-6.717533))
point 1400 (32.000999, -6.852600) is in cluster 109 (with centroid (32.945663,-6.717533))
point 1401 (6.565600, 8.508800) is in cluster 701 (with centroid (6.565600,8.508800))
point 1402 (-6.837400, -8.813000) is in cluster 701 (with centroid (6.565600,8.508800))
point 1403 (1.926090, 4.885800) is in cluster 253 (with centroid (24.103748,10.492625))
point 1404 (24.382000, 10.671200) is in cluster 253 (with centroid (24.103748,10.492625))
point 1405 (28.434000, -2.516800) is in cluster 703 (with centroid (28.434000,-2.516800))
point 1406 (26.231001, 6.316500) is in cluster 703 (with centroid (28.434000,-2.516800))
point 1407 (28.827999, -8.041700) is in cluster 388 (with centroid (-10.823000,-6.470300))
point 1408 (-10.823000, -6.470300) is in cluster 388 (with centroid (-10.823000,-6.470300))
point 1409 (-0.581400, -1.577600) is in cluster 705 (with centroid (-0.376350,-1.727750))
point 1410 (14.452000, 12.086000) is in cluster 705 (with centroid (-0.376350,-1.727750))
point 1411 (14.954000, 13.944000) is in cluster 595 (with centroid (-4.616500,-1.425167))
point 1412 (-4.246100, -1.404100) is in cluster 595 (with centroid (-4.616500,-1.425167))
point 1413 (18.184999, 13.743000) is in cluster 707 (with centroid (18.184999,13.743000))
point 1414 (19.854000, 5.928100) is in cluster 707 (with centroid (18.184999,13.743000))
point 1415 (-7.612400, -7.013200) is in cluster 247 (with centroid (-6.120550,1.081895))
point 1416 (-6.145000, -0.064000) is in cluster 247 (with centroid (-6.120550,1.081895))
point 1417 (16.983000, 12.163000) is in cluster 709 (with centroid (16.983000,12.163000))
point 1418 (-2.378700, -3.109200) is in cluster 709 (with centroid (16.983000,12.163000))
point 1419 (9.552900, -0.579500) is in cluster 708 (with centroid (-7.463950,-6.802750))
point 1420 (-7.375400, -6.723600) is in cluster 708 (with centroid (-7.463950,-6.802750))
point 1421 (-9.388000, -8.571500) is in cluster 711 (with centroid (-9.388000,-8.571500))
point 1422 (15.684000, 4.188400) is in cluster 711 (with centroid (-9.388000,-8.571500))
point 1423 (14.043000, 11.993000) is in cluster 370 (with centroid (5.957450,-1.357875))
point 1424 (5.847300, -1.724900) is in cluster 370 (with centroid (5.957450,-1.357875))
point 1425 (-6.697300, -6.836500) is in cluster 713 (with centroid (-6.697300,-6.836500))
point 1426 (22.237000, 6.593900) is in cluster 713 (with centroid (-6.697300,-6.836500))
point 1427 (8.188600, 1.821740) is in cluster 372 (with centroid (11.141000,0.732600))
point 1428 (11.141000, 0.732600) is in cluster 372 (with centroid (11.141000,0.732600))
point 1429 (20.332001, 9.718200) is in cluster 715 (with centroid (20.098999,9.699850))
point 1430 (19.214001, 3.343300) is in cluster 715 (with centroid (20.098999,9.699850))
point 1431 (22.591999, 9.630200) is in cluster 1011 (with centroid (-4.895600,-8.726601))
point 1432 (-4.693300, -8.422200) is in cluster 1011 (with centroid (-4.895600,-8.726601))
point 1433 (6.440700, 3.129400) is in cluster 717 (with centroid (6.440700,3.129400))
point 1434 (-9.051000, -8.997300) is in cluster 717 (with centroid (6.440700,3.129400))
point 1435 (18.733000, 11.829000) is in cluster 698 (with centroid (19.699501,15.059999))
point 1436 (19.535999, 15.006000) is in cluster 698 (with centroid (19.699501,15.059999))
point 1437 (6.704500, 5.138000) is in cluster 719 (with centroid (6.704500,5.138000))
point 1438 (-9.364000, -4.589600) is in cluster 719 (with centroid (6.704500,5.138000))
point 1439 (2.916800, -2.438500) is in cluster 977 (with centroid (24.009501,2.666750))
point 1440 (24.356001, 2.675200) is in cluster 977 (with centroid (24.009501,2.666750))
point 1441 (3.094000, -5.480100) is in cluster 721 (with centroid (3.094000,-5.480100))
point 1442 (3.321200, 4.916300) is in cluster 721 (with centroid (3.094000,-5.480100))
point 1443 (-10.258000, -11.302000) is in cluster 513 (with centroid (0.138727,1.357618))
point 1444 (-0.016800, 1.734790) is in cluster 513 (with centroid (0.138727,1.357618))
point 1445 (22.093000, 3.382600) is in cluster 723 (with centroid (22.093000,3.382600))
point 1446 (-10.070000, -8.126600) is in cluster 723 (with centroid (22.093000,3.382600))
point 1447 (4.452900, 6.717500) is in cluster 767 (with centroid (6.393000,-1.178100))
point 1448 (6.393000, -1.178100) is in cluster 767 (with centroid (6.393000,-1.178100))
point 1449 (-12.861000, -12.136000) is in cluster 725 (with centroid (-12.861000,-12.136000))
point 1450 (13.388000, 3.973800) is in cluster 725 (with centroid (-12.861000,-12.136000))
point 1451 (18.482000, 5.968800) is in cluster 201 (with centroid (4.854850,2.483150))
point 1452 (4.895700, 2.512700) is in cluster 201 (with centroid (4.854850,2.483150))
point 1453 (22.462999, 9.278000) is in cluster 727 (with centroid (22.365999,9.357000))
point 1454 (11.937000, 3.883400) is in cluster 727 (with centroid (22.365999,9.357000))
point 1455 (34.526001, -1.556400) is in cluster 463 (with centroid (-3.992800,-3.084700))
point 1456 (-4.108100, -3.045500) is in cluster 463 (with centroid (-3.992800,-3.084700))
point 1457 (-9.290000, -10.512000) is in cluster 729 (with centroid (-9.177000,-10.528999))
point 1458 (-8.200800, -9.190000) is in cluster 729 (with centroid (-9.177000,-10.528999))
point 1459 (18.667000, 8.218000) is in cluster 728 (with centroid (38.623001,3.314900))
point 1460 (38.623001, 3.314900) is in cluster 728 (with centroid (38.623001,3.314900))
point 1461 (-6.521100, -9.437000) is in cluster 731 (with centroid (-6.521100,-9.437000))
point 1462 (11.695000, 1.274500) is in cluster 731 (with centroid (-6.521100,-9.437000))
point 1463 (6.155700, -2.933600) is in cluster 935 (with centroid (1.210157,-5.142400))
point 1464 (1.502270, -5.039000) is in cluster 935 (with centroid (1.210157,-5.142400))
point 1465 (-8.635500, -9.095000) is in cluster 733 (with centroid (-8.532225,-9.114500))
point 1466 (-8.061800, -7.939100) is in cluster 733 (with centroid (-8.532225,-9.114500))
point 1467 (-7.828700, -10.217000) is in cluster 227 (with centroid (0.823992,-0.111435))
point 1468 (0.600270, 0.228260) is in cluster 227 (with centroid (0.823992,-0.111435))
point 1469 (21.434999, 12.927000) is in cluster 735 (with centroid (21.434999,12.927000))
point 1470 (20.743999, 9.463700) is in cluster 735 (with centroid (21.434999,12.927000))
point 1471 (27.927000, 12.698000) is in cluster 736 (with centroid (22.186001,-4.262700))
point 1472 (22.186001, -4.262700) is in cluster 736 (with centroid (22.186001,-4.262700))
point 1473 (25.502001, -3.658700) is in cluster 737 (with centroid (25.502001,-3.658700))
point 1474 (6.055800, -0.127700) is in cluster 737 (with centroid (25.502001,-3.658700))
point 1475 (22.020000, 13.159000) is in cluster 877 (with centroid (14.121000,5.884250))
point 1476 (14.198000, 5.853600) is in cluster 877 (with centroid (14.121000,5.884250))
point 1477 (9.295600, 2.458300) is in cluster 739 (with centroid (9.352301,2.518650))
point 1478 (20.902000, 6.957600) is in cluster 739 (with centroid (9.352301,2.518650))
point 1479 (-9.230000, -5.936500) is in cluster 93 (with centroid (21.681999,5.384300))
point 1480 (21.750000, 5.506300) is in cluster 93 (with centroid (21.681999,5.384300))
point 1481 (11.697000, 8.728900) is in cluster 741 (with centroid (11.697000,8.728900))
point 1482 (-6.689700, -10.616000) is in cluster 741 (with centroid (11.697000,8.728900))
point 1483 (1.572300, -5.905100) is in cluster 491 (with centroid (3.647900,6.783550))
point 1484 (3.639600, 6.590500) is in cluster 491 (with centroid (3.647900,6.783550))
point 1485 (28.075001, 4.261400) is in cluster 743 (with centroid (28.075001,4.261400))
point 1486 (8.852100, -1.427800) is in cluster 743 (with centroid (28.075001,4.261400))
point 1487 (9.426600, 3.033100) is in cluster 145 (with centroid (-8.090250,-10.417500))
point 1488 (-8.064200, -10.427000) is in cluster 145 (with centroid (-8.090250,-10.417500))
point 1489 (4.539200, 4.225900) is in cluster 745 (with centroid (4.601600,4.496150))
point 1490 (24.416000, 7.233800) is in cluster 745 (with centroid (4.601600,4.496150))
point 1491 (9.026000, 3.392300) is in cluster 687 (with centroid (-0.431700,-5.298275))
point 1492 (-0.169400, -4.799500) is in cluster 687 (with centroid (-0.431700,-5.298275))
point 1493 (22.084000, 10.230200) is in cluster 747 (with centroid (22.101500,10.302650))
point 1494 (18.872999, 11.214000) is in cluster 747 (with centroid (22.101500,10.302650))
point 1495 (-2.352900, -1.175400) is in cluster 872 (with centroid (-0.605800,6.331900))
point 1496 (-0.605800, 6.331900) is in cluster 872 (with centroid (-0.605800,6.331900))
point 1497 (20.903000, 14.035000) is in cluster 749 (with centroid (20.761000,14.069333))
point 1498 (17.662001, 2.625400) is in cluster 749 (with centroid (20.761000,14.069333))
point 1499 (25.548000, -11.131000) is in cluster 583 (with centroid (21.619499,1.855285))
point 1500 (21.730000, 1.717780) is in cluster 583 (with centroid (21.619499,1.855285))
point 1501 (20.471001, 7.367700) is in cluster 751 (with centroid (20.471001,7.367700))
point 1502 (2.912100, 2.837300) is in cluster 751 (with centroid (20.471001,7.367700))
point 1503 (20.606001, 7.006300) is in cluster 413 (with centroid (19.639999,10.973801))
point 1504 (19.521999, 11.106000) is in cluster 413 (with centroid (19.639999,10.973801))
point 1505 (18.763000, 9.521600) is in cluster 753 (with centroid (18.816502,9.351299))
point 1506 (-9.019000, -10.048000) is in cluster 753 (with centroid (18.816502,9.351299))
point 1507 (17.308001, 10.659000) is in cluster 989 (with centroid (1.668130,5.909550))
point 1508 (1.614360, 5.802000) is in cluster 989 (with centroid (1.668130,5.909550))
point 1509 (3.863900, 1.821780) is in cluster 755 (with centroid (3.863900,1.821780))
point 1510 (-9.168000, -9.587000) is in cluster 755 (with centroid (3.863900,1.821780))
point 1511 (-7.626500, -8.055300) is in cluster 532 (with centroid (-2.088700,-3.299650))
point 1512 (-1.954800, -3.656800) is in cluster 532 (with centroid (-2.088700,-3.299650))
point 1513 (23.121000, 3.539600) is in cluster 757 (with centroid (23.121000,3.539600))
point 1514 (1.433550, -5.462000) is in cluster 757 (with centroid (23.121000,3.539600))
point 1515 (22.768999, 1.545830) is in cluster 56 (with centroid (7.239100,-3.532300))
point 1516 (7.239100, -3.532300) is in cluster 56 (with centroid (7.239100,-3.532300))
point 1517 (21.212999, -10.182000) is in cluster 759 (with centroid (21.212999,-10.182000))
point 1518 (27.743000, -8.340100) is in cluster 759 (with centroid (21.212999,-10.182000))
point 1519 (6.631200, 7.856900) is in cluster 67 (with centroid (4.639525,2.942625))
point 1520 (4.647600, 3.045800) is in cluster 67 (with centroid (4.639525,2.942625))
point 1521 (1.766640, -1.634000) is in cluster 761 (with centroid (1.766640,-1.634000))
point 1522 (23.724001, 4.441400) is in cluster 761 (with centroid (1.766640,-1.634000))
point 1523 (-10.489000, -9.591000) is in cluster 91 (with centroid (8.569833,6.160533))
point 1524 (8.480000, 6.266500) is in cluster 91 (with centroid (8.569833,6.160533))
point 1525 (11.069000, -5.554700) is in cluster 763 (with centroid (10.589451,-6.216400))
point 1526 (21.511999, 8.995000) is in cluster 763 (with centroid (10.589451,-6.216400))
point 1527 (23.448999, 5.783400) is in cluster 827 (with centroid (20.357000,-2.760100))
point 1528 (20.243999, -2.631500) is in cluster 827 (with centroid (20.357000,-2.760100))
point 1529 (16.858000, 8.909100) is in cluster 765 (with centroid (16.858000,8.909100))
point 1530 (-8.877000, -10.696000) is in cluster 765 (with centroid (16.858000,8.909100))
point 1531 (-8.668000, -9.590000) is in cluster 217 (with centroid (9.922300,3.111250))
point 1532 (9.922400, 2.990100) is in cluster 217 (with centroid (9.922300,3.111250))
point 1533 (6.161300, -0.805500) is in cluster 497 (with centroid (6.248250,-0.742250))
point 1534 (33.409000, 1.070216) is in cluster 497 (with centroid (6.248250,-0.742250))
point 1535 (9.188900, -1.117600) is in cluster 590 (with centroid (19.458000,1.081875))
point 1536 (19.354000, 1.014990) is in cluster 590 (with centroid (19.458000,1.081875))
point 1537 (26.806000, 15.305000) is in cluster 769 (with centroid (27.458500,15.041500))
point 1538 (-9.937000, -9.108000) is in cluster 769 (with centroid (27.458500,15.041500))
point 1539 (7.509500, 4.098200) is in cluster 312 (with centroid (-8.244100,-9.494000))
point 1540 (-8.244100, -9.494000) is in cluster 312 (with centroid (-8.244100,-9.494000))
point 1541 (2.226400, -5.100500) is in cluster 771 (with centroid (2.226400,-5.100500))
point 1542 (-10.818000, -8.867800) is in cluster 771 (with centroid (2.226400,-5.100500))
point 1543 (-11.297000, -8.255600) is in cluster 617 (with centroid (20.846001,10.772233))
point 1544 (20.806999, 10.811100) is in cluster 617 (with centroid (20.846001,10.772233))
point 1545 (20.561001, 13.567000) is in cluster 773 (with centroid (20.561001,13.567000))
point 1546 (17.497000, 10.569700) is in cluster 773 (with centroid (20.561001,13.567000))
point 1547 (-4.199200, -9.272000) is in cluster 844 (with centroid (-5.201400,-3.382400))
point 1548 (-5.201400, -3.382400) is in cluster 844 (with centroid (-5.201400,-3.382400))
point 1549 (-10.244000, -9.873000) is in cluster 775 (with centroid (-10.244000,-9.873000))
point 1550 (7.300100, 0.103430) is in cluster 775 (with centroid (-10.244000,-9.873000))
point 1551 (22.726999, 4.841200) is in cluster 697 (with centroid (-4.926300,-10.228000))
point 1552 (-4.890000, -10.334000) is in cluster 697 (with centroid (-4.926300,-10.228000))
point 1553 (-10.862000, -9.007000) is in cluster 777 (with centroid (-10.862000,-9.007000))
point 1554 (1.116910, 0.611830) is in cluster 777 (with centroid (-10.862000,-9.007000))
point 1555 (23.445000, 12.852000) is in cluster 616 (with centroid (7.382000,2.082900))
point 1556 (7.382000, 2.082900) is in cluster 616 (with centroid (7.382000,2.082900))
point 1557 (31.584000, -4.361300) is in cluster 779 (with centroid (31.584000,-4.361300))
point 1558 (8.224600, 5.835100) is in cluster 779 (with centroid (31.584000,-4.361300))
point 1559 (16.662001, 8.280600) is in cluster 571 (with centroid (3.500200,-1.159350))
point 1560 (3.407300, -1.306500) is in cluster 571 (with centroid (3.500200,-1.159350))
point 1561 (20.740000, 12.456000) is in cluster 781 (with centroid (20.740000,12.456000))
point 1562 (18.073000, 3.681900) is in cluster 781 (with centroid (20.740000,12.456000))
point 1563 (3.642800, -3.313300) is in cluster 833 (with centroid (6.472000,-5.357820))
point 1564 (6.155400, -5.109100) is in cluster 833 (with centroid (6.472000,-5.357820))
point 1565 (-2.576000, -3.891800) is in cluster 783 (with centroid (-2.576000,-3.891800))
point 1566 (14.022000, -0.717900) is in cluster 783 (with centroid (-2.576000,-3.891800))
point 1567 (-8.085700, -4.545100) is in cluster 643 (with centroid (13.021000,6.771200))
point 1568 (13.021000, 6.771200) is in cluster 643 (with centroid (13.021000,6.771200))
point 1569 (6.083100, 3.886400) is in cluster 785 (with centroid (6.251350,4.005500))
point 1570 (9.766500, 7.372600) is in cluster 785 (with centroid (6.251350,4.005500))
point 1571 (4.320400, 3.855800) is in cluster 406 (with centroid (-7.909750,-8.308300))
point 1572 (-7.797000, -8.257000) is in cluster 406 (with centroid (-7.909750,-8.308300))
point 1573 (10.548900, -0.752400) is in cluster 787 (with centroid (10.548900,-0.752400))
point 1574 (27.865000, 5.393800) is in cluster 787 (with centroid (10.548900,-0.752400))
point 1575 (-8.890100, -10.840000) is in cluster 846 (with centroid (6.577500,6.665450))
point 1576 (6.369500, 6.548800) is in cluster 846 (with centroid (6.577500,6.665450))
point 1577 (4.937400, -5.121200) is in cluster 789 (with centroid (5.191500,-5.014767))
point 1578 (-10.714000, -10.053000) is in cluster 789 (with centroid (5.191500,-5.014767))
point 1579 (8.630700, 2.675800) is in cluster 253 (with centroid (24.103748,10.492625))
point 1580 (23.982000, 10.330700) is in cluster 253 (with centroid (24.103748,10.492625))
point 1581 (24.021000, 0.028980) is in cluster 791 (with centroid (24.021000,0.028980))
point 1582 (-7.922000, -10.263000) is in cluster 791 (with centroid (24.021000,0.028980))
point 1583 (25.872999, -13.116000) is in cluster 459 (with centroid (16.841000,10.273149))
point 1584 (16.959000, 10.213900) is in cluster 459 (with centroid (16.841000,10.273149))
point 1585 (19.839001, 5.244700) is in cluster 793 (with centroid (19.839001,5.244700))
point 1586 (-9.595000, -10.405000) is in cluster 793 (with centroid (19.839001,5.244700))
point 1587 (2.017100, -3.864200) is in cluster 839 (with centroid (10.480300,2.656250))
point 1588 (10.683200, 2.703900) is in cluster 839 (with centroid (10.480300,2.656250))
point 1589 (8.211200, 5.766100) is in cluster 795 (with centroid (8.211200,5.766100))
point 1590 (21.941000, -11.359000) is in cluster 795 (with centroid (8.211200,5.766100))
point 1591 (14.638000, -6.393000) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 1592 (-7.887100, -8.702300) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 1593 (0.985118, 2.557100) is in cluster 797 (with centroid (0.985118,2.557100))
point 1594 (4.120800, 4.368000) is in cluster 797 (with centroid (0.985118,2.557100))
point 1595 (-2.080000, -2.234700) is in cluster 663 (with centroid (-0.045987,-4.012066))
point 1596 (-0.161000, -3.826300) is in cluster 663 (with centroid (-0.045987,-4.012066))
point 1597 (15.570000, 0.261800) is in cluster 799 (with centroid (15.490000,0.462570))
point 1598 (21.961000, -6.347800) is in cluster 799 (with centroid (15.490000,0.462570))
point 1599 (18.007000, 3.818900) is in cluster 800 (with centroid (-2.891350,-2.226850))
point 1600 (-3.001600, -2.171100) is in cluster 800 (with centroid (-2.891350,-2.226850))
point 1601 (21.157000, 12.288000) is in cluster 801 (with centroid (21.157000,12.288000))
point 1602 (16.403000, 14.130000) is in cluster 801 (with centroid (21.157000,12.288000))
point 1603 (13.231000, 1.667320) is in cluster 250 (with centroid (-5.990800,-6.017300))
point 1604 (-5.990800, -6.017300) is in cluster 250 (with centroid (-5.990800,-6.017300))
point 1605 (16.271999, 8.374800) is in cluster 803 (with centroid (16.271999,8.374800))
point 1606 (21.535999, 5.315200) is in cluster 803 (with centroid (16.271999,8.374800))
point 1607 (-11.033000, -10.461000) is in cluster 406 (with centroid (-7.909750,-8.308300))
point 1608 (-8.022500, -8.359600) is in cluster 406 (with centroid (-7.909750,-8.308300))
point 1609 (13.469000, 11.232000) is in cluster 805 (with centroid (13.469000,11.232000))
point 1610 (1.702050, -3.188500) is in cluster 805 (with centroid (13.469000,11.232000))
point 1611 (1.974700, 6.318300) is in cluster 253 (with centroid (24.103748,10.492625))
point 1612 (24.174999, 10.320100) is in cluster 253 (with centroid (24.103748,10.492625))
point 1613 (21.507999, 6.909800) is in cluster 807 (with centroid (21.532000,6.985250))
point 1614 (-0.976300, -0.430200) is in cluster 807 (with centroid (21.532000,6.985250))
point 1615 (-3.558900, -3.638900) is in cluster 202 (with centroid (19.187500,-0.665610))
point 1616 (19.582001, -1.421000) is in cluster 202 (with centroid (19.187500,-0.665610))
point 1617 (3.407500, -0.169200) is in cluster 809 (with centroid (3.407500,-0.169200))
point 1618 (4.419800, 3.794800) is in cluster 809 (with centroid (3.407500,-0.169200))
point 1619 (25.684000, 1.457670) is in cluster 911 (with centroid (26.530001,-9.473000))
point 1620 (27.086000, -9.005000) is in cluster 911 (with centroid (26.530001,-9.473000))
point 1621 (18.070000, -6.309100) is in cluster 811 (with centroid (18.070000,-6.309100))
point 1622 (17.556000, 6.915300) is in cluster 811 (with centroid (18.070000,-6.309100))
point 1623 (-6.887200, -8.842200) is in cluster 639 (with centroid (20.633499,9.741850))
point 1624 (20.629999, 9.672400) is in cluster 639 (with centroid (20.633499,9.741850))
point 1625 (-9.377000, -8.967600) is in cluster 813 (with centroid (-9.421499,-8.952400))
point 1626 (19.242001, 7.652100) is in cluster 813 (with centroid (-9.421499,-8.952400))
point 1627 (13.394000, 1.537360) is in cluster 798 (with centroid (-1.814500,-2.433600))
point 1628 (-1.814500, -2.433600) is in cluster 798 (with centroid (-1.814500,-2.433600))
point 1629 (-10.949000, -10.150000) is in cluster 175 (with centroid (-10.898000,-10.233000))
point 1630 (22.893000, 19.364000) is in cluster 175 (with centroid (-10.898000,-10.233000))
point 1631 (10.681300, 0.686530) is in cluster 441 (with centroid (9.133900,-4.746600))
point 1632 (8.936000, -4.414100) is in cluster 441 (with centroid (9.133900,-4.746600))
point 1633 (-1.519400, -0.417200) is in cluster 817 (with centroid (-1.519400,-0.417200))
point 1634 (15.771000, -1.440500) is in cluster 817 (with centroid (-1.519400,-0.417200))
point 1635 (-7.523400, -9.032000) is in cluster 55 (with centroid (-2.498234,-5.203467))
point 1636 (-2.690000, -5.489700) is in cluster 55 (with centroid (-2.498234,-5.203467))
point 1637 (19.438999, 11.987000) is in cluster 819 (with centroid (19.354500,12.269501))
